type = fancymenu_layout
  [executable_block:0dc9b7a1-65b5-443c-a35e-aa54cd16b0b7-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4507f998-6f71-4f81-bd8e-c465dbbd2d08-1737086107840
  [loading_requirement_container_meta:4507f998-6f71-4f81-bd8e-c465dbbd2d08-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 176
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a24024cc-2290-4256-b13c-a1f985258b39-1737086107840
  [loading_requirement_container_meta:a24024cc-2290-4256-b13c-a1f985258b39-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca1d530c-e3b2-4bf5-af88-68b5d2a0b98b-1737086107840
  [executable_block:ca1d530c-e3b2-4bf5-af88-68b5d2a0b98b-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 022710f7-1cbb-4d48-ba7a-9e87ecfcf83a-1737086107840
  [loading_requirement_container_meta:022710f7-1cbb-4d48-ba7a-9e87ecfcf83a-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 128
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6670f8be-a36c-436b-90d8-fa1390419b8b-1737086107840
  [loading_requirement_container_meta:6670f8be-a36c-436b-90d8-fa1390419b8b-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 535eee14-a375-41c2-b4f6-2d9e4ef7aa0a-1737086107840
  [executable_block:535eee14-a375-41c2-b4f6-2d9e4ef7aa0a-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f4c1632-140e-49fa-bf4a-51699508dc6f-1737086107840
  [loading_requirement_container_meta:4f4c1632-140e-49fa-bf4a-51699508dc6f-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 80
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e3f13af-097e-48f6-b143-fd98183868ee-1737086107840
  [loading_requirement_container_meta:0e3f13af-097e-48f6-b143-fd98183868ee-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2146310c-04db-4439-a667-c9ac9147b59a-1737086107840
  [executable_block:2146310c-04db-4439-a667-c9ac9147b59a-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f709d285-b485-4d7f-a245-255e0c17c1e2-1737086107840
  [loading_requirement_container_meta:f709d285-b485-4d7f-a245-255e0c17c1e2-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 104
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82d043b9-47db-4063-8efb-9015052fa239-1737086107840
  [loading_requirement_container_meta:82d043b9-47db-4063-8efb-9015052fa239-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5eae686c-03bf-4f8c-aa9e-59bf57bc56dc-1737086107840
  [executable_block:5eae686c-03bf-4f8c-aa9e-59bf57bc56dc-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9dbbe358-2d50-46a0-8b48-565d7a9687d8-1737086107840
  [loading_requirement_container_meta:9dbbe358-2d50-46a0-8b48-565d7a9687d8-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 104
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 282827ab-8f61-45f4-a01c-41aad14d0f4d-1737086107840
  [loading_requirement_container_meta:282827ab-8f61-45f4-a01c-41aad14d0f4d-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 758e22d6-ca60-4032-a7f6-e11ba71e23ed-1737086107840
  [executable_block:758e22d6-ca60-4032-a7f6-e11ba71e23ed-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fda2b4cf-f79e-419c-9842-6375b8c069ae-1737086107840
  [loading_requirement_container_meta:fda2b4cf-f79e-419c-9842-6375b8c069ae-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 128
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb35de0a-072a-4051-9d58-4fe67f6608ca-1737086107840
  [loading_requirement_container_meta:cb35de0a-072a-4051-9d58-4fe67f6608ca-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a183275-426d-4b24-a052-6f46fbfeaee3-1737086107840
  [executable_block:4a183275-426d-4b24-a052-6f46fbfeaee3-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d814f36-e880-4cf9-afeb-da1ed9cb0526-1737086107840
  [loading_requirement_container_meta:7d814f36-e880-4cf9-afeb-da1ed9cb0526-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 152
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fbd622a-0313-4929-a09e-de6b00e51fcc-1737086107840
  [loading_requirement_container_meta:1fbd622a-0313-4929-a09e-de6b00e51fcc-1737086107840] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e26049e1-b43e-4569-8f00-01b6b664df21-1737086107840
  [executable_block:e26049e1-b43e-4569-8f00-01b6b664df21-1737086107840][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ceb68f6-904d-40c4-bf31-9b3fa513376e-1737086107840
  [loading_requirement_container_meta:1ceb68f6-904d-40c4-bf31-9b3fa513376e-1737086107840] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 56
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 80ec0c88-b562-47c5-addd-17a99e9613ae-1737086107840
  [loading_requirement_container_meta:80ec0c88-b562-47c5-addd-17a99e9613ae-1737086107840] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

