type = fancymenu_layout
  [executable_block:9cf6ad71-dd49-472c-a735-58c13fb61204-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ad64a71c-2cd6-4888-bd02-564dcd65c3cd-1737085804879
  [loading_requirement_container_meta:ad64a71c-2cd6-4888-bd02-564dcd65c3cd-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 194
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2d9d761e-0981-4c28-b1c9-eea2ba343304-1737085804879
  [loading_requirement_container_meta:2d9d761e-0981-4c28-b1c9-eea2ba343304-1737085804879] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e8222dcf-6b1b-45cc-93bd-f3a782da0aee-1737085804879
  [executable_block:e8222dcf-6b1b-45cc-93bd-f3a782da0aee-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f38dd4d2-84c1-48d9-8b32-8396b3c7897d-1737085804879
  [loading_requirement_container_meta:f38dd4d2-84c1-48d9-8b32-8396b3c7897d-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 84b861a5-a94d-448d-b33c-e78c50041b3f-1737085804879
  [loading_requirement_container_meta:84b861a5-a94d-448d-b33c-e78c50041b3f-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 857ade43-6526-4921-8be7-7f2570c477cd-1737085804879
  [executable_block:857ade43-6526-4921-8be7-7f2570c477cd-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d1a1fa4c-25d6-4500-aff8-b8f9a08feeb2-1737085804879
  [loading_requirement_container_meta:d1a1fa4c-25d6-4500-aff8-b8f9a08feeb2-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0e6c2fc-370e-469e-8d48-f90d64933b5f-1737085804879
  [loading_requirement_container_meta:d0e6c2fc-370e-469e-8d48-f90d64933b5f-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a2fa3ca-c0e5-4809-b66f-ac44f4c53448-1737085804879
  [executable_block:0a2fa3ca-c0e5-4809-b66f-ac44f4c53448-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e33815de-defa-4c0f-9b5f-7e5add0ce350-1737085804879
  [loading_requirement_container_meta:e33815de-defa-4c0f-9b5f-7e5add0ce350-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0107c2d8-3e10-407f-aa34-5ef222f55881-1737085804879
  [loading_requirement_container_meta:0107c2d8-3e10-407f-aa34-5ef222f55881-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dcd87201-f8d4-4377-9b94-3397acf2133b-1737085804879
  [executable_block:dcd87201-f8d4-4377-9b94-3397acf2133b-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 673f6f82-de33-435b-81c7-c40baa48a077-1737085804879
  [loading_requirement_container_meta:673f6f82-de33-435b-81c7-c40baa48a077-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 44
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51e0071d-e30b-4610-9857-63ea80870e2b-1737085804879
  [loading_requirement_container_meta:51e0071d-e30b-4610-9857-63ea80870e2b-1737085804879] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9f81057b-f9a5-4c69-94f1-3a6eb6ab5ade-1737085804879
  [executable_block:9f81057b-f9a5-4c69-94f1-3a6eb6ab5ade-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c801449d-5a88-4e20-a8ca-536d58dc22bc-1737085804879
  [loading_requirement_container_meta:c801449d-5a88-4e20-a8ca-536d58dc22bc-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 455
  y = 44
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 412e089b-1842-48b7-a8d1-0990d4bdedb7-1737085804879
  [loading_requirement_container_meta:412e089b-1842-48b7-a8d1-0990d4bdedb7-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 064c48a5-1223-40ad-9f6e-87b5b8658678-1737085804879
  [executable_block:064c48a5-1223-40ad-9f6e-87b5b8658678-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 988597eb-7083-4aed-b247-ec1096008019-1737085804879
  [loading_requirement_container_meta:988597eb-7083-4aed-b247-ec1096008019-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 000440d7-c65a-494b-912f-6d98e77f79f4-1737085804879
  [loading_requirement_container_meta:000440d7-c65a-494b-912f-6d98e77f79f4-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 666e2e38-6bed-44d8-914d-57cd04e6fbd5-1737085804879
  [executable_block:666e2e38-6bed-44d8-914d-57cd04e6fbd5-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 936df2a3-6efd-4bed-8a73-045c5480326b-1737085804879
  [loading_requirement_container_meta:936df2a3-6efd-4bed-8a73-045c5480326b-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 054751a7-b03b-4427-93a3-1b2ccf2b279d-1737085804879
  [loading_requirement_container_meta:054751a7-b03b-4427-93a3-1b2ccf2b279d-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 906a0da0-d57b-41c7-a4cf-67099e57963f-1737085804879
  [executable_block:906a0da0-d57b-41c7-a4cf-67099e57963f-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 157dd1b3-bda8-4ef4-a300-20cb3bd783ee-1737085804879
  [loading_requirement_container_meta:157dd1b3-bda8-4ef4-a300-20cb3bd783ee-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a4c174e-e77c-4a28-880e-2e3587017789-1737085804879
  [loading_requirement_container_meta:4a4c174e-e77c-4a28-880e-2e3587017789-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc4823d5-49eb-4142-bdf9-fe2aa6e34e77-1737085804879
  [executable_block:dc4823d5-49eb-4142-bdf9-fe2aa6e34e77-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92b4e300-a892-4ad8-8539-531d1632649f-1737085804879
  [loading_requirement_container_meta:92b4e300-a892-4ad8-8539-531d1632649f-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 194
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b70377f6-2775-4e78-8f72-5a9e48c59658-1737085804879
  [loading_requirement_container_meta:b70377f6-2775-4e78-8f72-5a9e48c59658-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83ab8260-353b-40d9-a0b0-6fd46db8a01c-1737085804879
  [executable_block:83ab8260-353b-40d9-a0b0-6fd46db8a01c-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b6b6969-5565-4ab4-bd99-07cdc41e30fe-1737085804879
  [loading_requirement_container_meta:3b6b6969-5565-4ab4-bd99-07cdc41e30fe-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 34b90ca4-f9f1-4d42-852d-dd7a5c3715d2-1737085804879
  [loading_requirement_container_meta:34b90ca4-f9f1-4d42-852d-dd7a5c3715d2-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ec103ba-2f04-4b0c-adc4-ce3a9e5d46f1-1737085804879
  [executable_block:6ec103ba-2f04-4b0c-adc4-ce3a9e5d46f1-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3739c91f-9cb6-44e8-ab28-7995591819d3-1737085804879
  [loading_requirement_container_meta:3739c91f-9cb6-44e8-ab28-7995591819d3-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 224
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7448115-7bb7-416f-b5cf-1d813f640167-1737085804879
  [loading_requirement_container_meta:f7448115-7bb7-416f-b5cf-1d813f640167-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e35cd279-013e-474d-be99-7b4830585ddd-1737085804879
  [executable_block:e35cd279-013e-474d-be99-7b4830585ddd-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbc66748-efc4-402f-9c49-4055a20ae1c8-1737085804879
  [loading_requirement_container_meta:dbc66748-efc4-402f-9c49-4055a20ae1c8-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4978ab72-a543-46bc-b4f2-8029551227d9-1737085804879
  [loading_requirement_container_meta:4978ab72-a543-46bc-b4f2-8029551227d9-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 84e632ad-dde3-44f7-9097-dbe784a21e0c-1737085804879
  [executable_block:84e632ad-dde3-44f7-9097-dbe784a21e0c-1737085804879][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b46485cf-0712-4efc-9648-ba0c7e773d4a-1737085804879
  [loading_requirement_container_meta:b46485cf-0712-4efc-9648-ba0c7e773d4a-1737085804879] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e53c4839-e3d3-4167-9484-5fcfb5608018-1737085804879
  [loading_requirement_container_meta:e53c4839-e3d3-4167-9484-5fcfb5608018-1737085804879] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

